

























Epoch 1/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:52<00:00,  5.10it/s]
Epoch 2/10:   3%|█████                                                                                                                                                                   | 8/266 [00:01<00:50,  5.11it/s]
Epoch 1, Average Loss: 0.0001

























Epoch 2/10:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 264/266 [00:51<00:00,  5.10it/s]
Epoch 2, Average Loss: 0.0000
Epoch 2/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.13it/s]

























Epoch 3/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 265/266 [00:51<00:00,  5.16it/s]
Epoch 3, Average Loss: 0.0000
Epoch 3/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.14it/s]

























Epoch 4/10:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 264/266 [00:51<00:00,  5.06it/s]
Epoch 4, Average Loss: 0.0000
Epoch 4/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.12it/s]
























Epoch 5/10:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 256/266 [00:49<00:01,  5.17it/s]

Epoch 5/10:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 264/266 [00:51<00:00,  5.17it/s]
Epoch 5/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.14it/s]
























Epoch 6/10:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 257/266 [00:50<00:01,  5.17it/s]
Epoch 6/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.14it/s]
Epoch 7/10:   0%|                                                                                                                                                                                | 0/266 [00:00<?, ?it/s]

























Epoch 7/10:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 256/266 [00:50<00:01,  5.09it/s]
Epoch 7, Average Loss: 0.0000
Epoch 7/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.13it/s]

























Epoch 8/10:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 258/266 [00:50<00:01,  5.11it/s]
Epoch 8, Average Loss: 0.0000
Epoch 8/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.13it/s]

























Epoch 9/10:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 258/266 [00:50<00:01,  5.16it/s]
Epoch 9, Average Loss: 0.0000
Epoch 9/10: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.15it/s]

























Epoch 10/10:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 259/266 [00:50<00:01,  5.18it/s]
Epoch 10, Average Loss: 0.0000

Epoch 10/10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 266/266 [00:51<00:00,  5.13it/s]
